ANO,SETOR_ATIV,Receitas,Distribuição,Pessoal,Governo,RCT,RCP
2009,Agricultura (Açúcar Álcool e Cana),1178774,335927,117000,29302,231024,-41399
2009,Alimentos,73402223.23,18470358.17,7853605.51,4258166.14,5262482.22,955376.3
2009,Arrendamento Mercantil,153.5,81.77,34.17,14.23,34.93,-1.56
2009,Bancos,182556121,73327281,23903107,23378247,1564789,24481138
2009,Bebidas e Fumo,44284500,28014124,3168708,15950457,1421709,7473250
2009,Bolsas de Valores/Mercadorias e Futuros,10011386,3014123,699871,499995,1363893,25878
2009,Brinquedos e Lazer,624247,266992,86122,69092,172419,-60641
2009,Comunicação e Informática,9577223.98,4721504.24,2430077.5,1272697.23,431838.04,581268.47
2009,Comércio (Atacado e Varejo),67853607.66,20211654.83,4860226.94,7421387.98,4173786.29,3752188.62
2009,Construção Civil Mat. Constr. e Decoração,35481861.19,13334980.96,2867779.19,3516366.52,2184865.28,4765398.97
2009,Crédito Imobiliário,260336,173106,46256,53041,26703,47106
2009,Educação,2603002.37,2010792.55,1121169.53,361914.86,327084.27,200623.89
2009,Embalagens,3223436,1218105,307115,363510,308716,238764
2009,Energia Elétrica,185150055,106363798,13337644,52557618,20754438,17840321
2009,Extração Mineral,83388196,26418782,6861905,7124128,-150526,12583275
2009,Farmacêutico e Higiene,9649611,4280483,983759,1629247,305491,1361986
2009,Gráficas e Editoras,1184729,594865,197563,218164,66771,112367
2009,Hospedagem e Turismo,226527,117406,49346,26865,44961,-3447
2009,Intermediação Financeira,46395675,17512082,4293695,6808449,377455,6032483
2009,Metalurgia e Siderurgia,114127029.46,34673219.61,11010733.59,11155373.88,4471645.58,7337848.56
2009,Máquinas Equipamentos Veículos e Peças,41499240.6,15183643.82,5666177.18,4310397.82,2938207.42,2239690.4
2009,Papel e Celulose,24203893,12251352,1996801,2599834,2924377,4730340
2009,Petroquímicos e Borracha,32453879,4760203,1242789,3054766,907528,-444880
2009,Petróleo e Gás,329426064,142133617,16598580,80709301,11042853,33782883
2009,Saneamento Serv. Água e Gás,11734507.59,6313056.02,2103400.9,1899499.58,269818.05,2040337.49
2009,Securitização de Recebíveis,57816,26286,3528,7982,9912,4864
2009,Seguradoras e Corretoras,17446774,5081320,1233027,1478105,216237,2153951
2009,Sem Setor Principal,20451624.06,10447013.87,1606779,4961571.4,2147930.81,1690213.65
2009,Serviços Médicos,8269558,2606497,1155644,624432,451624,372767
2009,Serviços Transporte e Logística,45493961.72,25210703.54,6296797.58,5340269.24,9112120.92,3700512.8
2009,Telecomunicações,300821706,146071931.11,15385992,75412220.27,26406122.96,27724281.88
2009,Têxtil e Vestuário,24473083.34,8687493.73,3909394.82,2496858.14,916329.81,1078122.96
2010,Agricultura (Açúcar Álcool e Cana),1534240,460803,144928,216477,93169,925
2010,Alimentos,110282144.38,28909816.25,13231590.71,6310944.89,8576758.2,679663.44
2010,Arrendamento Mercantil,97.99,75.07,3.42,14.4,13.17,44.08
2010,Bancos,317009197,120345775,41434091,36111017,2659996,40140671
2010,Bebidas e Fumo,52461971,35420780,4420828,20713578,1216997,9069377
2010,Bolsas de Valores/Mercadorias e Futuros,7827797,3516445,664361,770188,1396108,280275
2010,Brinquedos e Lazer,1032449,557083,77380,225111,133394,121198
2010,Comunicação e Informática,10602754,5317657.12,2808740.94,1506328.48,403154.68,588029.01
2010,Comércio (Atacado e Varejo),85108832.44,23060063.74,6049881.38,7787952.36,5730955.12,3485789.88
2010,Construção Civil Mat. Constr. e Decoração,51646742.21,18879812.98,3643964.03,5285452.53,3161921.13,6787011.28
2010,Crédito Imobiliário,473679,310872,64226,88617,23251,134778
2010,Educação,2917816.21,2245478.28,1291218.41,298317.57,399663.88,256278.41
2010,Embalagens,3674995,1245345,384541,430356,240439,186191
2010,Energia Elétrica,203256635,113700440,13491282,59332114,19139068,19666442
2010,Extração Mineral,136545939,64081220,7729212,13514285,5492138,37345585
2010,Farmacêutico e Higiene,12135725,4936832,1351400,2034775,551440,999217
2010,Gráficas e Editoras,1384063,676349,252216,204854,116961,102318
2010,Hospedagem e Turismo,252492,106736,62366,27762,41315,-24893
2010,Intermediação Financeira,50141112,18321979,4904502,6444819,359792,6591419
2010,Metalurgia e Siderurgia,133058379.07,44247857.28,12785323.15,12506842.89,8382378.92,7302411.32
2010,Máquinas Equipamentos Veículos e Peças,48431900.37,18836233.67,6753336.27,5711455.18,2848423.61,3505019.6
2010,Papel e Celulose,26389189,10854051,2133773,1667640,4382418,2670220
2010,Petroquímicos e Borracha,46648116,10187894,1677893,2916188,2623545,2970268
2010,Petróleo e Gás,385936183,162859137,19767646,91659336,14853011,36579144
2010,Saneamento Serv. Água e Gás,12673649.84,7443471.93,1935174.43,2153745.8,1042445,2312106.69
2010,Securitização de Recebíveis,70537.89,42286.05,8383,10052.5,5777.77,18072.78
2010,Seguradoras e Corretoras,17670828,5828272,1383464,1955017,234169,2255622
2010,Sem Setor Principal,6898694,5350910.27,1041917,1262776.11,1515955.3,1497233.86
2010,Serviços Médicos,12043041,3890600,1574235,893320,809720,607586
2010,Serviços Transporte e Logística,48658444.05,25315273.78,5983195.57,5851445.65,9582054.21,3660099.34
2010,Telecomunicações,289968658,140339600.15,16815266,77217038.72,28405230.27,17284772.16
2010,Têxtil e Vestuário,26739926.67,10332424.89,4429451.83,3191783.45,1162708.69,1353936.92
2011,Agricultura (Açúcar Álcool e Cana),33305744,7558904,1501831,3161753,1549938,1342166
2011,Alimentos,127858823,33085190,14513333,6509292,10487329,1426914
2011,Arrendamento Mercantil,13955,8265,7678,1781,21872,-23066
2011,Bancos,412028988,131074793,48230195,29864664,3133545,44999624
2011,Bebidas e Fumo,56041527,37658966,3274692,22643954,1416538,10323782
2011,Bolsas de Valores/Mercadorias e Futuros,4582887,1852790,621188,784898,934368,-847966
2011,Brinquedos e Lazer,952045,395881,71199,215981,90552,18149
2011,Comunicação e Informática,9212980.38,4933882.54,3093795.5,1234920.92,440354.77,150621.35
2011,Comércio (Atacado e Varejo),120578803.02,31549903.51,11265633.34,8493842.46,9630855.62,2159572.1
2011,Construção Civil Mat. Constr. e Decoração,52581360.97,16438774.8,3865275.52,5074154.51,4287387.64,3210947.14
2011,Crédito Imobiliário,452264,279480,85633,83848,24697,83972
2011,Educação,3392651.23,2578320.4,1516703.29,401771.9,489423.63,170421.57
2011,Embalagens,1628095,685037,148485,177840,247641,105820
2011,Energia Elétrica,215573101,125437522,14502983,65143898,22264146,22849567
2011,Extração Mineral,142911282,78558443,8186786,13836340,10626403,45908914
2011,Farmacêutico e Higiene,14298403,5761991,1625756,2048121,1308079,780035
2011,Gráficas e Editoras,1796399,976708,338774,281224,202492,154218
2011,Hospedagem e Turismo,333798,113115,69741,29781,53263,-36323
2011,Intermediação Financeira,55437640,17410436,3831571,5335514,608497,7634854
2011,Metalurgia e Siderurgia,143996790.13,51693242.01,14571832.8,10766096.64,14986476.93,8499387.64
2011,Máquinas Equipamentos Veículos e Peças,52278718,19181074,7707038,5369690,3602350,2497715
2011,Papel e Celulose,25303256.14,10416896.23,2275903.95,322425.95,8440492.01,-621925.68
2011,Petroquímicos e Borracha,49506471,7057770,1317237,1815079,4541330,-618594
2011,Petróleo e Gás,433249276,185196865,21890776,105770343,24315606,33128003
2011,Saneamento Serv. Água e Gás,14202378,7702742,2408616,2010262,1574826,1709038
2011,Securitização de Recebíveis,39270,27856,10489,6370,0,10997
2011,Seguradoras e Corretoras,20297108,6687136,1714416,2078994,307468,2586258
2011,Sem Setor Principal,6722406,5011432.39,912382,906165.9,2047113.92,1121339.57
2011,Serviços Médicos,14713179,4724254,1904525,1278625,935764,602477
2011,Serviços Transporte e Logística,76655174.26,33500481.08,8167180.94,8683848.14,13876211.88,3442728.12
2011,Telecomunicações,227176538,113916847.17,13848371,63467748.54,25282079.79,10710527.85
2011,Têxtil e Vestuário,26770548.19,10154831.37,4769545.31,3684995.54,1720628,-267058.48
2012,Agricultura (Açúcar Álcool e Cana),33452037.78,9369504.05,1487909.88,2513791.61,2560370.02,2803780.55
2012,Alimentos,149392177,34157422,15950011,6826458,9868145,1330491
2012,Bancos,395734396,134029686,51641244,33158381,3476088,45156542
2012,Bebidas e Fumo,64990605,43377506,3577070,25730938,1784354,12285144
2012,Bolsas de Valores/Mercadorias e Futuros,2604240,2270566,431902,858136,641347,339179
2012,Brinquedos e Lazer,1068963,256935,79953,162754,64248,-50020
2012,Comunicação e Informática,10401682.89,5716681.43,3657404.29,1205947.45,508355.39,344974.29
2012,Comércio (Atacado e Varejo),136899396.46,38235653.31,12509464.51,10827206.12,10671385.27,4227597.41
2012,Construção Civil Mat. Constr. e Decoração,50142769.64,13959847.47,4531808,4548650.99,4145664.17,823972.31
2012,Crédito Imobiliário,306341,153994,94245,52368,22569,-15686
2012,Educação,5025741.13,3842494.45,1978475.19,609848.69,706943.05,547227.52
2012,Embalagens,2731781,1163152,278237,296285,245629,340070
2012,Energia Elétrica,231955872,94902717,15481302,58222184,18906772,1419710
2012,Extração Mineral,129578025,36564196,9691192,5233162,11559826,10080016
2012,Farmacêutico e Higiene,17608746,6724499,2053097,2349423,1316420,1005559
2012,Gráficas e Editoras,1979913,1129226,403805,334001,195771,195649
2012,Hospedagem e Turismo,1070249,611635,227173,123978,279226,-15254
2012,Intermediação Financeira,55094547,18624784,3954945,6222912,625644,7813114
2012,Metalurgia e Siderurgia,147953834.78,39557880.05,16791715.04,10033018.26,12259383.26,-1539704.51
2012,Máquinas Equipamentos Veículos e Peças,59262702,20648852,9431387,5521206,4428082,1256281
2012,Papel e Celulose,29334394,9436480,2700561,667829,6425078,-356988
2012,Petroquímicos e Borracha,54213448,6904479,1408403,1225548,4988046,-1069669
2012,Petróleo e Gás,486759041,187132425,25216601,106129900,35543378,20242546
2012,Saneamento Serv. Água e Gás,15776500,8473341,2482313,2290363,1290997,2409668
2012,Securitização de Recebíveis,25011,18952,6304,4430,0,8218
2012,Seguradoras e Corretoras,17194131,4923258,1757228,1563990,283738,1318302
2012,Sem Setor Principal,9255182,7413380.43,994810,1528924,2296105.65,2535417.78
2012,Serviços Médicos,17037866,4547907,2140980,1308957,865468,228878
2012,Serviços Transporte e Logística,50983738.69,23263240.53,5908842.86,6278543.87,8273030.27,4291524.53
2012,Telecomunicações,210533070,109612860.53,16458465,59448245,23660630.7,8680577.84
2012,Têxtil e Vestuário,29836159.95,11789368.12,4952864.04,3758920.49,2129901.22,884632.37
2013,Agricultura (Açúcar Álcool e Cana),27549898,9005012,3004881,1808912,4204595,-13376
2013,Alimentos,174741252,44026549,18229561,8261323,15842355,1459774
2013,Bancos,392796572,135250897,54689199,27753487,3908394,48275973
2013,Bebidas e Fumo,69727515,47274225,3747628,27545031,2932202,10837217
2013,Bolsas de Valores/Mercadorias e Futuros,2370229,2464541,364198,900908,118488,864644
2013,Brinquedos e Lazer,912230,240523,77903,162525,84236,-84141
2013,Comunicação e Informática,10483391.54,5646116.53,3859395.89,1136116.28,585286.37,65317.99
2013,Comércio (Atacado e Varejo),151418199.35,41445555.74,13185724.85,12459042.37,12234968.32,3565820.21
2013,Construção Civil Mat. Constr. e Decoração,51473854.98,19018450.54,4881863.33,4669771.86,4459927.24,5031295.12
2013,Crédito Imobiliário,312748,183727,66020,57330,20208,40169
2013,Educação,6509779,4974236,2443549,751129,745246,1034312
2013,Embalagens,2546405,776198,290973,68606,246588,162541
2013,Energia Elétrica,185181947,81484252,15426052,43285526,16457242,5253289
2013,Extração Mineral,130974865,54293946,10076226,21966535,24971307,-3330776
2013,Farmacêutico e Higiene,19479176,7287736,2398391,2232536,1893168,763641
2013,Gráficas e Editoras,2362912,1333769,569241,342912,260817,160799
2013,Hospedagem e Turismo,1241234,831752,230618,146235,230335,144399
2013,Intermediação Financeira,14450469,14037256,1699890,2766196,382075,9135153
2013,Metalurgia e Siderurgia,138258867.61,41398112.74,15733103.11,9837222.08,12782081.13,849596.42
2013,Máquinas Equipamentos Veículos e Peças,65234291,24059510,10229359,6171073,5164724,2473703
2013,Papel e Celulose,34519902,12364384,3207958,1037246,9453722,-1334542
2013,Petroquímicos e Borracha,52036870,6987450,1237111,2369119,3019615,350091
2013,Petróleo e Gás,544122186,166974684,29271745,108246423,39740884,-12573506
2013,Saneamento Serv. Água e Gás,5359949,2704334,1014801,746794,422046,484327
2013,Securitização de Recebíveis,20910,16347,8223,3426,0,4698
2013,Seguradoras e Corretoras,20228419,8388195,2067909,1775823,79231,4465232
2013,Sem Setor Principal,4980095,2164734.57,716002,581508,1826531.14,-1039381.57
2013,Serviços Médicos,6839768,3066040,1294698,759109,584375,421508
2013,Serviços Transporte e Logística,55929286.05,24488427.13,6359279.11,6109512.24,8749268.7,3415949.08
2013,Telecomunicações,219296399,105724465.38,14394633,60079660,24086524.55,7306742.83
2013,Têxtil e Vestuário,30166049.12,12342886.61,5159777.08,3802790.88,2030324.86,1289579.78
2014,Agricultura (Açúcar Álcool e Cana),30188646,9753776,3405685,2538078,4481062,-671049
2014,Alimentos,208045584,56480712,21095174,10603735,20558946,3983767
2014,Bancos,504037399,158011885,58445764,35140478,4216062,59674622
2014,Bebidas e Fumo,76575537,49627435,3636385,28853192,3061681,14076177
2014,Bolsas de Valores/Mercadorias e Futuros,2246452,2434987,363094,932568,153604,781642
2014,Brinquedos e Lazer,915309,186016,66861,124098,79085,-84028
2014,Comunicação e Informática,9733337.62,6156941.17,3991593.74,1083096.45,604542.99,477708
2014,Comércio (Atacado e Varejo),163859809.4,44938118.79,14417520.35,11809346.47,13648233.8,5063018.17
2014,Construção Civil Mat. Constr. e Decoração,48407607.8,15800229.06,5025988.79,4452198.67,4764771.72,1473400.87
2014,Crédito Imobiliário,85087,46800,21852,9475,13368,2105
2014,Educação,7754636,6115466,2746655,762199,807409,1799203
2014,Embalagens,2989361,902306,347576,107589,364734,76120
2014,Energia Elétrica,239602325,101241071,16676680,56648937,18928674,6764001
2014,Extração Mineral,123333443,41500907,10175885,11232664,22421762,-2329404
2014,Farmacêutico e Higiene,20373326,6887106,2679955,1799932,1958085,449134
2014,Gráficas e Editoras,2722684,1533852,660649,357114,347269,168820
2014,Hospedagem e Turismo,1279367,886397,287902,203141,248207,141540
2014,Intermediação Financeira,15528509,17331521,1577939,3038733,828287,11876294
2014,Metalurgia e Siderurgia,141610544.8,40405760.73,16167808.61,8991096.3,13057347.39,488477.42
2014,Máquinas Equipamentos Veículos e Peças,62679517,22152458,9729199,5560154,5656426,1198001
2014,Papel e Celulose,37588191,14563245,3743931,608706,10196452,14156
2014,Petroquímicos e Borracha,55420005,6290154,1464785,1189250,3159706,528026
2014,Petróleo e Gás,574812270,172393081,32798563,104780041,36815372,-2115360
2014,Saneamento Serv. Água e Gás,6113582,2844142,1105959,770182,520668,447333
2014,Securitização de Recebíveis,16656,16641,8826,2830,0,4985
2014,Seguradoras e Corretoras,23210282,10826124,2355301,2786798,520034,5163991
2014,Sem Setor Principal,4137092,-329138.98,617859.42,278973,2019510.42,-3474718.82
2014,Serviços Médicos,6727511,3295000,1359596,829883,639812,457971
2014,Serviços Transporte e Logística,64064690.64,25722052.66,6949254.21,6979416.23,12252321.99,11965.22
2014,Telecomunicações,182526940,86131632.81,13151521,48375594,29890850.38,-4201997.57
2014,Têxtil e Vestuário,31626449.93,12564646.76,5385273.1,3618461.08,2425697.05,1056634.54
2015,Agricultura (Açúcar Álcool e Cana),33327207,15036291,3651368,1895342,8528050,880865
2015,Alimentos,256395029,83659576,27167592,11598388,37446211,7186317
2015,Bancos,568627260,136847591,65307600,-6273207,4588112,72637244
2015,Bebidas e Fumo,71276318,43047391,3772775,22765476,3629998,12879142
2015,Bolsas de Valores/Mercadorias e Futuros,2458847,3746713,452155,854189,236911,1242614
2015,Brinquedos e Lazer,960868,318399,68921,138917,124066,-13505
2015,Comunicação e Informática,8590763.23,5731526.89,3963396.47,839269.7,972325.57,-43464.85
2015,Comércio (Atacado e Varejo),176931659.06,48016144.24,16640945.06,13015853,17684555.04,674791.13
2015,Construção Civil Mat. Constr. e Decoração,41809568,11901858,4812971,3675978,6031666,-2837546
2015,Crédito Imobiliário,133825,83078,21848,33284,20303,7643
2015,Educação,9962165,8142830,3603217,1111028,1322509,2106076
2015,Embalagens,3573551,1152676,432057,121530,574583,24451
2015,Energia Elétrica,306977130,161474085,16915452,97325738,46847303,-3969587
2015,Extração Mineral,124348878,-27799,10259601,-9814249,57417499,-57890650
2015,Farmacêutico e Higiene,22359672,8963054,2881267,2019447,4017746,44594
2015,Gráficas e Editoras,3102001,1188180,829938,344770,484507,-471035
2015,Hospedagem e Turismo,1298389,908801,294051,239386,239904,55905
2015,Intermediação Financeira,20362642,20964772,1689222,4148618,2011706,13112393
2015,Metalurgia e Siderurgia,140429995.73,28070819.41,17817542.47,3375076.25,18607728.12,-1658345.43
2015,Máquinas Equipamentos Veículos e Peças,68455617,24564585,11249533,5345272,7742432,223256
2015,Papel e Celulose,46295670,24545040,4399091,-309768,22930442,-2474725
2015,Petroquímicos e Borracha,54979006,11086813,1501960,2245016,4661078,2699667
2015,Petróleo e Gás,561339318,177383028,31801897,112617784,68377560,-35480406
2015,Saneamento Serv. Água e Gás,5898081,2919226,1337610,680436,864610,36570
2015,Securitização de Recebíveis,17986,18675,9322,3169,0,6184
2015,Seguradoras e Corretoras,26079576,13507318,2641892,3580808,518943,6765675
2015,Sem Setor Principal,3416132,3194013,370811,524435.44,3534032.4,-1286935.84
2015,Serviços Médicos,7976496,3879013,1623752,958128,891121,398661
2015,Serviços Transporte e Logística,72796640.53,36401998.44,8182896.74,7835593.28,26454828.7,-6039924.27
2015,Telecomunicações,166393856,92847184.81,14195545,46839570.48,37119264.23,-1748169.9
2015,Têxtil e Vestuário,32790741.25,13569065.89,5813898.63,3686298.35,3277334.95,734463.95
2016,Agricultura (Açúcar Álcool e Cana),35247708,18560136,3630522,3514343,9160004,2280486
2016,Alimentos,263472919.45,62129561.88,29847521.59,7624631.35,24133875.39,210438.54
2016,Bancos,649588286,199255650,70747137,58555111,5043045,64518310
2016,Bebidas e Fumo,71583332,42808446,3682076,21383688,4659285,13083397
2016,Bolsas de Valores/Mercadorias e Futuros,2576426,3040303,514903,64020,442516,900000
2016,Brinquedos e Lazer,1960093,812169,196729,307893,348012,-40465
2016,Comunicação e Informática,8855560.64,5557780.88,3481475.17,1036793.07,883249.33,156263.31
2016,Comércio (Atacado e Varejo),308916050.06,67678064.5,17719917.59,27551708.49,20572877.7,1833560.72
2016,Construção Civil Mat. Constr. e Decoração,31588416.32,4671990.22,4184978.64,3087777.32,5136103.05,-7323310.79
2016,Crédito Imobiliário,126268,64717,21131,28929,22534,-7877
2016,Educação,10376060,8559326,3917292,671422,1486582,2484030
2016,Embalagens,1099289,478212,156575,146387,158981,16269
2016,Energia Elétrica,321597606.56,183455590.91,18125220.34,98481858.25,43720791.68,21538249.64
2016,Extração Mineral,114739847,33130154,8586911,14407917,-9429077,17429349
2016,Farmacêutico e Higiene,21236329,8972302,2639855,2497308,2816489,1018650
