ANO,SETOR_ATIV,Receitas,Distribuição,Pessoal,Governo,RCT,RCP
2016,Gráficas e Editoras,3821410,1948312,974830,309884,649690,13908
2016,Hospedagem e Turismo,1302825,1022988,285770,245234,300912,126344
2016,Intermediação Financeira,21247376,21380938,1769773,4519121,2018319,13070263
2016,Metalurgia e Siderurgia,128534738.67,24770076.82,16285121.07,7911574.65,8662027.35,-1886668.24
2016,Máquinas Equipamentos Veículos e Peças,68171804,23529050,11385174,4987376,7030710,120838
2016,Papel e Celulose,46228924,20131176,4522491,5016032,2540660,8051993
2016,Petroquímicos e Borracha,55438766,12218934,1678055,3655088,7359818,-584885
2016,Petróleo e Gás,501674908,201776369,36613159,108878212,68122033,-11856679
2016,Saneamento Serv. Água e Gás,6471808,3468252,1210739,922330,881747,453436
2016,Securitização de Recebíveis,21797.66,56913.7,10295.77,4359.03,35658.81,6600.09
2016,Seguradoras e Corretoras,31863382,15949863,2961636,4329049,563665,8095513
2016,Sem Setor Principal,2034279,2228574.23,377248,303679.12,2167814.75,-638271.64
2016,Serviços Médicos,8990610,4573861,1711651,1133580,1047626,671715
2016,Serviços Transporte e Logística,82918528.84,43834864.15,9656802.47,8889463.64,24467503.65,913626.39
2016,Telecomunicações,160613574,83326340.33,12558421,50129664.19,24537119.03,-3900497.9
2016,Têxtil e Vestuário,30750729.98,12891726.58,5548125.55,3638704.79,2886130.02,689639.21
2017,Agricultura (Açúcar Álcool e Cana),37580467,24051628,3703910,4933859,12449821,2328129
2017,Alimentos,251753410,58921644,29587916,10439319,18612776,-39489
2017,Bancos,578016651,196706403,74264445,49071819,5336124,67400750
2017,Bebidas e Fumo,73758033,43599031,4315914,27050929,4381684,7850504
2017,Bolsas de Valores/Mercadorias e Futuros,4072109,3421227,642312,688649,793621,923007
2017,Brinquedos e Lazer,1918272,854898,227537,285107,341627,627
2017,Comunicação e Informática,10386447.77,6072179.84,3559236.77,1691357.3,863745.65,-42159.87
2017,Comércio (Atacado e Varejo),324146069.19,73533602.22,18625225.46,31801978.04,17111572.28,5628182.42
2017,Construção Civil Mat. Constr. e Decoração,29699612.77,9593978.36,3931754.3,3400351.58,3894499.63,-1733839.15
2017,Crédito Imobiliário,112046,-21611,20274,5672,69711,-117268
2017,Educação,10610484,8537181,3969109,653774,1329078,2585220
2017,Embalagens,1134067,361816,169480,161640,138869,-108173
2017,Energia Elétrica,317647521,153203111,19952336,87337549,33123108,11804780
2017,Extração Mineral,119646757,61084043,8493809,12822572,15721565,22513403
2017,Farmacêutico e Higiene,20008505,7130943,3178111,2160998,1591903,199931
2017,Gráficas e Editoras,3641919,1934297,880613,396834,625012,31838
2017,Hospedagem e Turismo,1398572,1102467,327795,263050,316624,106361
2017,Intermediação Financeira,19541364,20169811,1595039,4150338,1543772,12880662
2017,Metalurgia e Siderurgia,133825431.39,30961929.75,14853451.95,7467849.85,8855362.71,718821.25
2017,Máquinas Equipamentos Veículos e Peças,67189405,23100948,11308476,4895802,5605472,1292140
2017,Papel e Celulose,55038825,24274602,4886940,3855189,9565136,5967337
2017,Petroquímicos e Borracha,63171563,16317998,1989403,4745438,5187752,4386529
2017,Petróleo e Gás,497245472,223690959,31199416,120889350,71454930,106502
2017,Saneamento Serv. Água e Gás,7233773,4104317,1348890,1199850,819878,735699
2017,Securitização de Recebíveis,25561.02,26894,10545.98,6396.18,0.46,9951.38
2017,Seguradoras e Corretoras,35333710,17108928,3116039,4733102,551627,8641408
2017,Sem Setor Principal,2465440,2509081.27,389955,336175.08,1904645.02,-167693.82
2017,Serviços Médicos,19437022,7929275,2800156,1948133,1174383,1996190
2017,Serviços Transporte e Logística,92028700.11,43539299.98,10754960.24,8870677.8,21827741.63,2051762.3
2017,Telecomunicações,159281762,85677208,12203967,47550248,27664233,-1747150
2017,Têxtil e Vestuário,33405609.1,15111875.85,6245802,3605544.67,2691036.58,2445306.61
2018,Agricultura (Açúcar Álcool e Cana),47687625,17576975,3988663,4958841,6206332,1249115
2018,Alimentos,283745077,76464769,32214890,8294977,35824946,-208128
2018,Bancos,530470371,198668343,74169778,44055093,5193640,74231344
2018,Bebidas e Fumo,76976596,45100900,4464939,24700335,4558199,11377427
2018,Bolsas de Valores/Mercadorias e Futuros,5351875,4152639,741920,779890,542478,1435000
2018,Brinquedos e Lazer,2702720,1421896,292776,313999,481808,333313
2018,Comunicação e Informática,8588254.98,5152621.55,3351694.17,1162100.08,700986.34,-62159.04
2018,Comércio (Atacado e Varejo),362827188.29,87737930.36,20634478.04,41703762.76,14871024.28,9745957.28
2018,Construção Civil Mat. Constr. e Decoração,32637089.99,9492763.73,4025764.68,3058613.61,3859962.6,-1460196.16
2018,Crédito Imobiliário,93982,-18186,16085,-16359,40658,-58570
2018,Educação,11838694,8935533,4367665,606558,1842199,2119111
2018,Embalagens,1200815,494697,177233,158475,140108,18881
2018,Energia Elétrica,356327446,198217651,19924564,101554440,41423207,32761509
2018,Extração Mineral,152848272,78369959,9378305,10939759,26019291,31977385
2018,Farmacêutico e Higiene,23474986,12620999,3919950,2787138,3041058,2872853
2018,Gráficas e Editoras,3782886,1763595,1039735,430577,591639,-298356
2018,Hospedagem e Turismo,1907260,1353574,469100,302520,417435,156552
2018,Intermediação Financeira,20571350,20010940,1691023,3789877,1070594,13459446
2018,Metalurgia e Siderurgia,167582789.97,43824352.24,15678945.3,6954099.2,11760812.68,9419723.05
2018,Máquinas Equipamentos Veículos e Peças,72986529,23073494,11362934,5079580,6553020,132098
2018,Papel e Celulose,69330890,35966216,5639669,3281098,22299289,4746160
2018,Petroquímicos e Borracha,75032614,18730812,2134152,6037790,7251065,3307805
2018,Petróleo e Gás,587689731,290837387,34924704,159065195,69542106,27253325
2018,Saneamento Serv. Água e Gás,8332632.75,4782434.11,1417468.36,1179870.02,1412413.94,772681.78
2018,Securitização de Recebíveis,12762,10532,6720,1789,0,2023
2018,Seguradoras e Corretoras,39582611,17924948,3105951,5414557,478050,8888843
2018,Sem Setor Principal,2396555,2011449,394967,437735,1452497,-277468
2018,Serviços Médicos,33921890,17034867,6586242,3580821,3580130,3279112
2018,Serviços Transporte e Logística,100118135.73,45317154.76,11486635.16,9049942.35,22173299.89,2624496.3
2018,Telecomunicações,159432180,113632049,12303685,41434623,22181363,37707741
2018,Têxtil e Vestuário,37609716.41,17570051.29,6153912.05,4788560.66,3373253.49,3124885.09
2019,Agricultura (Açúcar Álcool e Cana),59997720,20818579,4360587,6495738,7263270,816582
2019,Alimentos,333004244,77437915,38136741,9829264,19349874,9738746
2019,Bancos,556454830,202855843,85512816,23210781,886576,93245670
2019,Bebidas e Fumo,79589129,45172091,4831364,23388888,4763507,12188332
2019,Bolsas de Valores/Mercadorias e Futuros,6576507,5309822,843401,1307716,445501,2713204
2019,Brinquedos e Lazer,2933962,922948,438316,318002,615855,-449225
2019,Comunicação e Informática,9223393.11,5314174.51,3510418.36,1217916.57,641206.7,-55367.12
2019,Comércio (Atacado e Varejo),451718601.98,101381469.67,28158380.67,47487828.98,14439060.32,10873438.69
2019,Construção Civil Mat. Constr. e Decoração,40690930,13184700.66,4391663,3439517.01,4117640.54,1195442.11
2019,Crédito Imobiliário,37021,-59610,15675,-8828,36515,-102972
2019,Educação,17137544,12307780,5698207,675288,3747975,873797
2019,Embalagens,1438658,663162,191085,166716,350511,-45150
2019,Energia Elétrica,380856291.7,203208141.17,19882482.88,102074941.96,36872923.92,41287828.41
2019,Extração Mineral,169025776,29807466,8757164,7046574,19262019,-5256191
2019,Farmacêutico e Higiene,43848775,20351969,7195267,5475795,5865070,1815837
2019,Gráficas e Editoras,2164039,991177,554669,226166,156601,53741
2019,Hospedagem e Turismo,2084390,1073633,504193,271900,409422,-110353
2019,Intermediação Financeira,19076189,18361781,1803932,2910196,666191,12981462
2019,Metalurgia e Siderurgia,158415171.29,37584747.79,15319090.52,7876099.95,9363010.29,5004653.03
2019,Máquinas Equipamentos Veículos e Peças,84440006,27698223,13108572,6778613,6784944,880142
2019,Papel e Celulose,78838197,31544357,6001399,4401941,25515205,-4374188
2019,Petroquímicos e Borracha,65735394,8582946,2230873,2606057,6615346,-2869330
2019,Petróleo e Gás,552649422,281490716,34809180,133990042,52595393,32211358
2019,Saneamento Serv. Água e Gás,10471882.62,6231199.75,1857568.99,1687607.27,1575015.99,1111007.5
2019,Securitização de Recebíveis,27383,11865,14363,478,0,-2976
2019,Seguradoras e Corretoras,50196029,22449209,3316356,6123879,375371,12602950
2019,Sem Setor Principal,2727246,2073040,409911,451031,1253675,-62085
2019,Serviços Médicos,52228310,22620789,8719832,5033343,4784030,3981408
2019,Serviços Transporte e Logística,130071408,47863281,14757868,12156114,19861447,1117891
2019,Telecomunicações,162088155,77471181,12355320,42882127,20600142,1629385
2019,Têxtil e Vestuário,39853314.51,17555912.18,6728125.67,5268029.44,2600202.09,2843869.98
2020,Agricultura (Açúcar Álcool e Cana),72805332,22538068,4528985,6972081,10197177,148282
2020,Alimentos,434955641,104724271,51112814,13335267,28783632,10965577
2020,Bancos,459103846,164107939,74804865,26362809,823381,62116884
2020,Bebidas e Fumo,90116499,48929098,5446674,26530709,5219806,11731909
2020,Bolsas de Valores/Mercadorias e Futuros,9463675,7850849,919434,2321028,459672,4150715
2020,Brinquedos e Lazer,1815898,366918,400874,122237,709323,-865516
2020,Comunicação e Informática,16347918.29,8889738.2,4471940.53,2361901.95,1264803.47,798731.26
2020,Comércio (Atacado e Varejo),606944882.05,123462488,28233184.86,59722968.72,20822846.05,14514018.37
2020,Construção Civil Mat. Constr. e Decoração,54385427.87,21409264.23,5429199,5888233.53,4103596.54,5967600.16
2020,Crédito Imobiliário,100794,124491,12087,49266,61747,1391
2020,Educação,15413950,3090437,5547240,1051093,3179867,-8561678
2020,Embalagens,1339135,585235,179891,199752,90675,104832
2020,Energia Elétrica,399236971,215662630,19442747,103363347,37957525,46352937
2020,Extração Mineral,239315770,87413662,10640360,15457275,31875534,29443585
2020,Farmacêutico e Higiene,78047218,32335830,13552663,5896859,10080110,2806198
2020,Gráficas e Editoras,2033419,741105,571571,183919,187264,-201649
2020,Hospedagem e Turismo,719181,-63235,534682,-157900,862712,-1299020
2020,Intermediação Financeira,22077033,13671608,2193654,2882649,1086276,7920856
2020,Metalurgia e Siderurgia,174559256.24,49836592,15890240.38,12666871.03,12784460.49,8448922.1
2020,Máquinas Equipamentos Veículos e Peças,94306132,29350028,13773292,7594194,10042669,-2480065
2020,Papel e Celulose,82636125.69,52588965.42,6504234.39,406813.13,69569029.32,-23891111.41
2020,Petroquímicos e Borracha,72897862,11582622,2743089,3687179,11782348,-6629994
2020,Petróleo e Gás,496942671,198127546,24688729,92405903,74216321,6786817
2020,Saneamento Serv. Água e Gás,22056483.73,10032202.42,2113261.21,3162660.35,2430486.87,2325793.98
2020,Securitização de Recebíveis,26614,18012,6952,2669,6072,2319
2020,Seguradoras e Corretoras,46293720,17292667,3274653,4763146,334464,8781293
2020,Sem Setor Principal,9439495,8820244,4847880,2173888,1570014,140110
2020,Serviços Médicos,69962498,33935704,12064842,6580544,11918646,3279312
2020,Serviços Transporte e Logística,102385465.59,35434117.46,12844019.63,9600707.88,27951637.95,-14968247.99
2020,Telecomunicações,146058850,73334205,11459919,33826587,27956358,86512
2020,Têxtil e Vestuário,34945305.9,13245940.79,6264790.79,4448920.82,2670848.85,-140748.67
2021,Agricultura (Açúcar Álcool e Cana),95972005,34575517,5963343,5789895,12574118,4032237
2021,Alimentos,561003120,131364981,58185724,19942424,23807271,29435115
2021,Bancos,579297274,245089767,81266716,69942572,1384531,92120045
2021,Bebidas e Fumo,115264144,55954448,7337800,29095915,5411919,14108814
2021,Bolsas de Valores/Mercadorias e Futuros,10435033,9369760,1070955,2852140,729575,4717089
2021,Brinquedos e Lazer,2413316,714728,492012,174179,882943,-834406
2021,Comunicação e Informática,22639453.57,10776528.23,5517493.09,2371883.93,1527585.93,1366300.27
2021,Comércio (Atacado e Varejo),652647603.33,133494427.98,33426591.05,65977830.4,20779164.26,13282571.27
2021,Construção Civil Mat. Constr. e Decoração,73837399.48,30475972,6878255,6406072,5568736,11535670
2021,Crédito Imobiliário,170427,332727,13768,51831,64937,189904
2021,Educação,20707767.8,13536730.23,6156111.94,1098359.31,3706533.6,-105738.63
2021,Embalagens,2081879,961814,205752,338309,105904,297817
2021,Energia Elétrica,514777002,258710771.99,20235660,126977526.99,46554718.08,53363154.92
2021,Extração Mineral,339158080,178221436,11315166,44146761,-10746990,149146883
2021,Farmacêutico e Higiene,89203262,42683574,16072567,11375352,10161799,5073856
2021,Gráficas e Editoras,2364102,1141841,617855,218252,247817,57917
2021,Hospedagem e Turismo,946660,342479.75,536460.83,45140.2,291694.47,-527028.75
2021,Intermediação Financeira,28394206,21462132,2600943,3407575,1738463,13197889
2021,Metalurgia e Siderurgia,314536646.56,119040033.44,19339646.11,33435369.38,21736797.96,44468708.99
2021,Máquinas Equipamentos Veículos e Peças,126242582,44369417,16091468,12107840,9376454,6138905
2021,Papel e Celulose,120502503,69767020,7956635,4180042,36108105,21522238
2021,Petroquímicos e Borracha,144318812,43875545,3720678,10837873,12117989,17199005
2021,Petróleo e Gás,763136504,421252475,34822323,193500045,80209348,110867345
2021,Saneamento Serv. Água e Gás,34881220,14599937,3699738,3627096,4216436,3056667
2021,Securitização de Recebíveis,29666,14292,8654,8669,2952,-6337
2021,Seguradoras e Corretoras,47614223,16427032,3596745,3251689,522837,7622635
2021,Sem Setor Principal,59853664,16857900,9623876,3530564,1756013,1932118
2021,Serviços Médicos,82388545,37281958,16430880,6777247,10767744,3086960
2021,Serviços Transporte e Logística,130029749.51,54333196.89,16349343.03,13364478.34,28477352.87,-3891935.34
2021,Telecomunicações,156810637,74088935,12474952,32215018,24570681,4819137
2021,Têxtil e Vestuário,43822801.61,17326293.71,7017784.38,4845233.07,3179516.07,2165753.19
2022,Agricultura (Açúcar Álcool e Cana),138130033,44961022,6638042,9510844,19264033,8948795
2022,Alimentos,657936625,144470649,66755427,18999314,40188411,18531483
2022,Bancos,890323907,252537335,90325955,60078357,1340243,100792780
2022,Bebidas e Fumo,130181317,63335048,7878778,31522938,8309350,15623982
2022,Bolsas de Valores/Mercadorias e Futuros,10181334,9748025,1330095,2597420,1593912,2283145
2022,Brinquedos e Lazer,4065816,2032887,649849,333039,1201535,-151536
2022,Comunicação e Informática,27140150.33,13499967.78,6794282.02,3405096.24,2801024.43,506554.09
2022,Comércio (Atacado e Varejo),857536970.57,154830618.35,37928426.3,75952229.25,41768094.39,-1808377.58
2022,Construção Civil Mat. Constr. e Decoração,111182685,42004510,11681128,11626924,11749819,6813319
2022,Crédito Imobiliário,156455,197039,34423,27000,57534,78082
2022,Educação,24480796.82,16827337.72,7315752.63,646406.7,5683179.25,-278495.86
2022,Embalagens,2226789,1166583,234154,352734,172519,391724
2022,Energia Elétrica,507581926,270839997,23188089,123719522,70930915,41106001
2022,Extração Mineral,263393844,125652464,11558925,30787297,-9129534,94168776
2022,Farmacêutico e Higiene,95465528,44721938,16516688,11952238,15606048,646964
2022,Gráficas e Editoras,2387221,1087731,420033,227609,342731,97358
2022,Hospedagem e Turismo,1719558,1020895.29,585252,202710.61,476162.68,-237818
2022,Intermediação Financeira,27794548,26720907,2522366,3930099,4108092,16160350
2022,Metalurgia e Siderurgia,309832638,93890064.14,20980978.6,30029434.83,26811106.6,15782471.11
2022,Máquinas Equipamentos Veículos e Peças,140660694,43800682,17848736,10468503,11552865,3394061
2022,Papel e Celulose,160976815,94247250,9169535,5556271,24282161,55239283
2022,Petroquímicos e Borracha,138497365,24212514,3624166,10222784,9414941,950623
2022,Petróleo e Gás,992244871,506977824,32843978,231004718,47601306,194980678
2022,Saneamento Serv. Água e Gás,53621256,21840512,5395810,5932336,7962814,2549552
2022,Securitização de Recebíveis,21305,29628,16643,7716,1578,3691
2022,Seguradoras e Corretoras,29239808,19204545,3114941,4011695,477843,9879819
2022,Sem Setor Principal,108223339,14955243.06,10458825,2493864.42,2791458.44,-788904.8
2022,Serviços Médicos,107881292,44342792,21192301,6843899,16304713,-97899
2022,Serviços Transporte e Logística,195641301,85453958,20098462,17393251,40019129,7701714
2022,Telecomunicações,194868571,83295917,15647427,42962240,34286544,-9606081
2022,Têxtil e Vestuário,50182033.6,20174804.38,8155533.48,6867052.3,3655132.35,1489828.25
2023,Agricultura (Açúcar Álcool e Cana),118089168,23092318,5466721,3089072,9842830,4438586
2023,Alimentos,642014583,124072094,70290630,16710281,40815043,-4077208
2023,Bancos,969057512,247354203,90645084,59594377,1424608,95690134
2023,Bebidas e Fumo,132875146,66063964,8078191,35082350,6947043,15956380
2023,Bolsas de Valores/Mercadorias e Futuros,10048081,34531455,1391060,2430969,1475104,2541533
2023,Brinquedos e Lazer,5971123,3213299,798713,3387,1323624,1087575
2023,Comunicação e Informática,23302902.9,12290749.83,5819330.21,3042727.05,2632173.27,802515.29
2023,Comércio (Atacado e Varejo),905519088.3,158825154.14,42951158.26,65932748.03,38038756.29,10365959.55
2023,Construção Civil Mat. Constr. e Decoração,114397245,45763802,12229508,12339959,10897255,10251409
2023,Crédito Imobiliário,520102,440523,47272,37382,57189,298680
2023,Educação,29010584.33,20639369.08,7861748.23,2121189.16,5844185.05,178311.64
2023,Embalagens,2229652,1291886,262019,372444,247231,393724
2023,Energia Elétrica,540203485,286684503,23606370,128868088,75934777,48000028
2023,Extração Mineral,248779606,98794130,12039051,29038131,12462339,45254609
2023,Farmacêutico e Higiene,79723597,53759702,12872528,8205019,20363257,12318898
2023,Gráficas e Editoras,2448097,1424275,509849,295366,408439,210621
2023,Hospedagem e Turismo,1812639,937042,497848,108063,666830,-333369
2023,Intermediação Financeira,21946399,26923347,2651538,3605912,4089312,16576585
2023,Metalurgia e Siderurgia,276455392.36,69593825.76,21048357.22,16479505.09,20427316.06,11454023.39
2023,Máquinas Equipamentos Veículos e Peças,147099221,51347385,19998957,9855935,13393419,7937317
2023,Papel e Celulose,135427446,72343467,10269576,4968764,23731883,33373244
2023,Petroquímicos e Borracha,13462947,5260141,1173813,2133143,762320,1190865
2023,Petróleo e Gás,852441774,408646394,39582942,189572939,45050699,134439814
2023,Saneamento Serv. Água e Gás,86782357,42289744,10562879,11218076,12568703,7940086
2023,Securitização de Recebíveis,22974,56991,20617,10289,2564,23521
2023,Seguradoras e Corretoras,29636483,24346177,3612569,6120725,706455,13906428
2023,Sem Setor Principal,135011886.34,19491703.36,11101400,3673335.15,3119473.06,1587395
2023,Serviços Médicos,123489890,53312052,21418120,8097439,20856979,946644
2023,Serviços Transporte e Logística,245627443,99256050,23661914,19415047,52625995,2726849
2023,Telecomunicações,203388600,96335612,15803698,35430835,36320541,8772382
2023,Têxtil e Vestuário,47531015.34,14640568.15,7397470.17,5574144.68,3510846.99,-1845512.69
